O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(O)C=Cc1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc([*:2])n3[*:1])C2CCCC2)cc1,C1CCC([*:1])CC1.c1ccc([*:2])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,,O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc([*:1])n3C2CCCCC2)C2CCCC2)cc1.c1ccc([*:1])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc(C=C[*:1])cc1)N(C(=O)[*:2])C1CCCC1,O=C(O)[*:1].c1ccc(-c2nc3cc([*:2])ccc3n2C2CCCCC2)nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(O)C=Cc1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc([*:3])n3[*:2])[*:1])cc1,C1CCC([*:1])C1.C1CCC([*:2])CC1.c1ccc([*:3])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(N[*:1])N(C(=O)[*:2])C1CCCC1,O=C(O)C=Cc1ccc([*:1])cc1.c1ccc(-c2nc3cc([*:2])ccc3n2C2CCCCC2)nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(N[*:2])N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2[*:1])C1CCCC1,C1CCC([*:1])CC1.O=C(O)C=Cc1ccc([*:2])cc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,c1cc2c(cc1[*:1])nc([*:2])n2C1CCCCC1,O=C(O)C=Cc1ccc(NC(=O)N(C(=O)[*:1])C2CCCC2)cc1.c1ccc([*:2])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,,O=C(Nc1ccc(C=C[*:1])cc1)N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2C1CCCCC1)C1CCCC1.O=C(O)[*:1]
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc(C=C[*:1])cc1)N(C(=O)c1ccc2c(c1)nc([*:2])n2C1CCCCC1)C1CCCC1,O=C(O)[*:1].c1ccc([*:2])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc([*:1])cc1)N(C(=O)[*:2])C1CCCC1,O=C(O)C=C[*:1].c1ccc(-c2nc3cc([*:2])ccc3n2C2CCCCC2)nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(N[*:2])N(C(=O)[*:3])[*:1],C1CCC([*:1])C1.O=C(O)C=Cc1ccc([*:2])cc1.c1ccc(-c2nc3cc([*:3])ccc3n2C2CCCCC2)nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(Nc1ccc([*:2])cc1)N(C(=O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1)[*:1],C1CCC([*:1])C1.O=C(O)C=C[*:2].c1ccc([*:3])nc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(O)C=Cc1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3[*:2])[*:1])cc1,C1CCC([*:1])C1.C1CCC([*:2])CC1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,c1ccc(-c2nc3cc([*:1])ccc3n2[*:2])nc1,C1CCC([*:2])CC1.O=C(O)C=Cc1ccc(NC(=O)N(C(=O)[*:1])C2CCCC2)cc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(N[*:2])N(C(=O)c1ccc2c(c1)nc(-c1ccccn1)n2C1CCCCC1)[*:1],C1CCC([*:1])C1.O=C(O)C=Cc1ccc([*:2])cc1
O=C(O)/C=C/c1ccc(NC(=O)N(C(=O)c2ccc3c(c2)nc(-c2ccccn2)n3C2CCCCC2)C2CCCC2)cc1,O=C(N[*:2])N(C(=O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1)[*:1],C1CCC([*:1])C1.O=C(O)C=Cc1ccc([*:2])cc1.c1ccc([*:3])nc1
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,Oc1ncnc2nc(-c3ccc([*:1])cc3)c([*:2])nc12,F[*:1].Fc1ccc([*:2])cc1
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,c1nc([*:2])c2nc(-c3ccc([*:1])cc3)c([*:3])nc2n1,F[*:1].Fc1ccc([*:3])cc1.O[*:2]
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,Fc1ccc(-c2nc3c([*:2])ncnc3nc2-c2ccc([*:1])cc2)cc1,F[*:1].O[*:2]
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,c1nc([*:3])c2nc(-c3ccc([*:2])cc3)c(-c3ccc([*:1])cc3)nc2n1,F[*:1].F[*:2].O[*:3]
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,c1cc([*:2])ccc1[*:1],F[*:1].Oc1ncnc2nc(-c3ccc(F)cc3)c([*:2])nc12
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,c1nc([*:2])c2nc([*:3])c(-c3ccc([*:1])cc3)nc2n1,F[*:1].Fc1ccc([*:3])cc1.O[*:2]
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,,Fc1ccc(-c2nc3ncnc([*:1])c3nc2-c2ccc(F)cc2)cc1.O[*:1]
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,Fc1ccc(-c2nc3ncnc([*:1])c3nc2[*:2])cc1,Fc1ccc([*:2])cc1.O[*:1]
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,Fc1ccc(-c2nc3c([*:1])ncnc3nc2[*:2])cc1,Fc1ccc([*:2])cc1.O[*:1]
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,c1nc([*:1])c2nc([*:3])c([*:2])nc2n1,Fc1ccc([*:2])cc1.Fc1ccc([*:3])cc1.O[*:1]
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,Oc1ncnc2nc([*:2])c(-c3ccc([*:1])cc3)nc12,F[*:1].Fc1ccc([*:2])cc1
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,Oc1ncnc2nc([*:1])c([*:2])nc12,Fc1ccc([*:1])cc1.Fc1ccc([*:2])cc1
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,,F[*:1].Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc([*:1])cc3)nc12
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,c1cc([*:2])ccc1[*:1],F[*:1].Oc1ncnc2nc([*:2])c(-c3ccc(F)cc3)nc12
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,Fc1ccc(-c2nc3ncnc([*:2])c3nc2-c2ccc([*:1])cc2)cc1,F[*:1].O[*:2]
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,,Fc1ccc([*:1])cc1.Oc1ncnc2nc(-c3ccc(F)cc3)c([*:1])nc12
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,,Fc1ccc([*:1])cc1.Oc1ncnc2nc([*:1])c(-c3ccc(F)cc3)nc12
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,Oc1ncnc2nc(-c3ccc([*:1])cc3)c(-c3ccc([*:2])cc3)nc12,F[*:1].F[*:2]
Oc1ncnc2nc(-c3ccc(F)cc3)c(-c3ccc(F)cc3)nc12,,F[*:1].Oc1ncnc2nc(-c3ccc([*:1])cc3)c(-c3ccc(F)cc3)nc12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,O=C(C[*:3])N(C1CCN([*:2])C1)[*:1],CC(C)[*:2].C[*:1].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n([*:3])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,O=C(O)c1sc2c(C3CCCCC3)c(-c3ccccc3)n(C[*:2])c2c1[*:1],CC(C)N1CCC(N(C)C(=O)[*:2])C1.C[*:1]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(C)N1CCC(N(C)C(=O)Cn2c(-c3ccccc3)c([*:2])c3sc(C(=O)O)c([*:1])c32)C1,C1CCC([*:2])CC1.C[*:1]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CN(C(=O)C[*:2])C1CCN([*:1])C1,CC(C)[*:1].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n([*:2])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(C)N1CCC(N(C)C(=O)Cn2c(-c3ccccc3)c(C3CCCCC3)c3sc([*:2])c([*:1])c32)C1,C[*:1].O=C(O)[*:2]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c([*:1])c(-c3ccccc3)n([*:2])c12,C1CCC([*:1])CC1.CC(C)N1CCC(N(C)C(=O)C[*:2])C1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:1])sc2c([*:2])c(-c3ccccc3)n(CC(=O)N(C)[*:3])c12,C1CCC([*:2])CC1.CC(C)N1CCC([*:3])C1.O=C(O)[*:1]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c([*:1])c([*:3])n([*:2])c12,C1CCC([*:1])CC1.CC(C)N1CCC(N(C)C(=O)C[*:2])C1.c1ccc([*:3])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,O=C(O)c1sc2c(C3CCCCC3)c(-c3ccccc3)n([*:2])c2c1[*:1],CC(C)N1CCC(N(C)C(=O)C[*:2])C1.C[*:1]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:3])sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C3CCN(C(C)[*:2])C3)[*:1])c12,C[*:1].C[*:2].O=C(O)[*:3]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c([*:3])c(-c3ccccc3)n(CC(=O)N(C3CCN(C(C)[*:2])C3)[*:1])c12,C1CCC([*:3])CC1.C[*:1].C[*:2]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c(C3CCCCC3)c([*:2])n(CC(=O)N(C)C3CCN([*:1])C3)c12,CC(C)[*:1].c1ccc([*:2])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,O=C(C[*:3])N([*:1])[*:2],CC(C)N1CCC([*:2])C1.C[*:1].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n([*:3])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,,CC(C)N1CCC(N(C)C(=O)C[*:1])C1.Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n([*:1])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(N1CCC(N(C)C(=O)Cn2c(-c3ccccc3)c(C3CCCCC3)c3sc(C(=O)O)c([*:1])c32)C1)[*:2],C[*:1].C[*:2]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c(C3CCCCC3)c([*:2])n([*:1])c12,CC(C)N1CCC(N(C)C(=O)C[*:1])C1.c1ccc([*:2])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(C)N1CCC(N(C(=O)C[*:2])[*:1])C1,C[*:1].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n([*:2])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:2])sc2c(C3CCCCC3)c([*:3])n(CC(=O)N(C3CCN(C(C)C)C3)[*:1])c12,C[*:1].O=C(O)[*:2].c1ccc([*:3])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(C)N1CCC(N(C)C(=O)Cn2c([*:3])c(C3CCCCC3)c3sc([*:2])c([*:1])c32)C1,C[*:1].O=C(O)[*:2].c1ccc([*:3])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:3])sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C([*:1])[*:2])C3)c12,C[*:1].C[*:2].O=C(O)[*:3]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:2])sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C3CCN(C(C)C)C3)[*:1])c12,C[*:1].O=C(O)[*:2]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:2])sc2c([*:3])c(-c3ccccc3)n(C[*:1])c12,C1CCC([*:3])CC1.CC(C)N1CCC(N(C)C(=O)[*:1])C1.O=C(O)[*:2]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c(C3CCCCC3)c([*:2])n(CC(=O)N(C)C3CCN(C(C)[*:1])C3)c12,C[*:1].c1ccc([*:2])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CN(C(=O)Cn1c(-c2ccccc2)c(C2CCCCC2)c2sc(C(=O)O)c([*:1])c21)C1CCN([*:2])C1,CC(C)[*:2].C[*:1]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,C([*:1])[*:2],CC(C)N1CCC(N(C)C(=O)[*:1])C1.Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n([*:2])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,,CC(C)[*:1].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN([*:1])C3)c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:2])sc2c(C3CCCCC3)c([*:3])n(C[*:1])c12,CC(C)N1CCC(N(C)C(=O)[*:1])C1.O=C(O)[*:2].c1ccc([*:3])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C3CCN(C([*:2])[*:3])C3)[*:1])c12,C[*:1].C[*:2].C[*:3]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C3CCN(C(C)[*:2])C3)[*:1])c12,C[*:1].C[*:2]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:1])sc2c(C3CCCCC3)c(-c3ccccc3)n([*:2])c12,CC(C)N1CCC(N(C)C(=O)C[*:2])C1.O=C(O)[*:1]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c([*:1])c(-c3ccccc3)n(CC(=O)N(C)[*:2])c12,C1CCC([*:1])CC1.CC(C)N1CCC([*:2])C1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(C)N1CCC(N(C)C(=O)Cn2c([*:2])c(C3CCCCC3)c3sc(C(=O)O)c([*:1])c32)C1,C[*:1].c1ccc([*:2])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:2])sc2c(C3CCCCC3)c(-c3ccccc3)n(C[*:1])c12,CC(C)N1CCC(N(C)C(=O)[*:1])C1.O=C(O)[*:2]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:1])sc2c([*:2])c(-c3ccccc3)n([*:3])c12,C1CCC([*:2])CC1.CC(C)N1CCC(N(C)C(=O)C[*:3])C1.O=C(O)[*:1]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(C)N1CCC(N(C(=O)[*:2])[*:1])C1,C[*:1].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(C[*:2])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(C)N1CCC(N(C(=O)Cn2c(-c3ccccc3)c(C3CCCCC3)c3sc([*:3])c([*:1])c32)[*:2])C1,C[*:1].C[*:2].O=C(O)[*:3]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(N1CCC(N(C(=O)Cn2c(-c3ccccc3)c(C3CCCCC3)c3sc(C(=O)O)c([*:1])c32)[*:2])C1)[*:3],C[*:1].C[*:2].C[*:3]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CN(C(=O)[*:2])C1CCN([*:1])C1,CC(C)[*:1].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(C[*:2])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c(C3CCCCC3)c([*:3])n(CC(=O)N(C3CCN(C(C)[*:2])C3)[*:1])c12,C[*:1].C[*:2].c1ccc([*:3])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,C1CN(C([*:1])[*:2])CC1[*:3],C[*:1].C[*:2].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)[*:3])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(N1CCC(N(C)C(=O)Cn2c(-c3ccccc3)c(C3CCCCC3)c3sc([*:3])c([*:1])c32)C1)[*:2],C[*:1].C[*:2].O=C(O)[*:3]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,c1ccc(-c2c(C3CCCCC3)c3sc([*:2])c([*:1])c3n2[*:3])cc1,CC(C)N1CCC(N(C)C(=O)C[*:3])C1.C[*:1].O=C(O)[*:2]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C3CCN([*:2])C3)[*:1])c12,CC(C)[*:2].C[*:1]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(N1CCC(N(C)C(=O)[*:2])C1)[*:1],C[*:1].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(C[*:2])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:1])sc2c(C3CCCCC3)c([*:3])n([*:2])c12,CC(C)N1CCC(N(C)C(=O)C[*:2])C1.O=C(O)[*:1].c1ccc([*:3])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CN(C(=O)C[*:2])[*:1],CC(C)N1CCC([*:1])C1.Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n([*:2])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,,C[*:1].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C3CCN(C(C)C)C3)[*:1])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(N1CCC(N(C)C(=O)Cn2c(-c3ccccc3)c([*:3])c3sc(C(=O)O)c([*:1])c32)C1)[*:2],C1CCC([*:3])CC1.C[*:1].C[*:2]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CN(C(=O)Cn1c(-c2ccccc2)c(C2CCCCC2)c2sc(C(=O)O)c([*:1])c21)C1CCN(C([*:2])[*:3])C1,C[*:1].C[*:2].C[*:3]
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(N1CCC(N(C(=O)C[*:3])[*:1])C1)[*:2],C[*:1].C[*:2].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n([*:3])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,O=C(O)c1sc2c(C3CCCCC3)c([*:3])n([*:2])c2c1[*:1],CC(C)N1CCC(N(C)C(=O)C[*:2])C1.C[*:1].c1ccc([*:3])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CC(N1CCC([*:2])C1)[*:1],C[*:1].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)[*:2])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c([*:1])c([*:3])n(CC(=O)N(C)[*:2])c12,C1CCC([*:1])CC1.CC(C)N1CCC([*:2])C1.c1ccc([*:3])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,,CC(C)N1CCC([*:1])C1.Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)[*:1])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,,CC(C)N1CCC(N(C)C(=O)[*:1])C1.Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(C[*:1])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c(C(=O)O)sc2c(C3CCCCC3)c([*:3])n(CC(=O)N(C)C3CCN(C([*:1])[*:2])C3)c12,C[*:1].C[*:2].c1ccc([*:3])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CN(C(=O)Cn1c([*:3])c(C2CCCCC2)c2sc(C(=O)O)c([*:1])c21)[*:2],CC(C)N1CCC([*:2])C1.C[*:1].c1ccc([*:3])cc1
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,CN(C(=O)[*:3])C1CCN(C([*:1])[*:2])C1,C[*:1].C[*:2].Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(C[*:3])c12
Cc1c(C(=O)O)sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)C3CCN(C(C)C)C3)c12,Cc1c([*:1])sc2c(C3CCCCC3)c(-c3ccccc3)n(CC(=O)N(C)[*:2])c12,CC(C)N1CCC([*:2])C1.O=C(O)[*:1]
